datacard=CMS-HGG_mva_13TeV_datacard.txt
files=CMS-HGG_13TeV_sigfit_mva_tth_TTHLeptonicTag.root,CMS-HGG_13TeV_sigfit_mva_tth_TTHHadronicTag.root,CMS-HGG_mva_13TeV_multipdf.root

# Following produce expected mu scans
outDir=combineJobs13TeV_tth/ExpMuScan													method=MuScan	expected=1 mh=125 muLow=0. muHigh=4. jobs=40 pointsperjob=10 expectSignal=1 opts=--squareDistPoi+--setPhysicsModelParameters<pdfindex_TTHHadronicTag_13TeV=0,pdfindex_TTHLeptonicTag_13TeV=1>
outDir=combineJobs13TeV_tth/ExpMuScanStat													method=MuScanStat	expected=1 mh=125 muLow=0. muHigh=4. jobs=40 pointsperjob=10 expectSignal=1 opts=--squareDistPoi+--setPhysicsModelParameters<pdfindex_TTHHadronicTag_13TeV=0,pdfindex_TTHLeptonicTag_13TeV=1>
#outDir=combineJobs13TeV_!EXT!/ExpMuScanTheo													method=MuScanTheo	expected=1 mh=125 muLow=0. muHigh=2. jobs=40 pointsperjob=10 expectSignal=1 opts=--squareDistPoi+--setPhysicsModelParameters<pdfindex_UntaggedTag_0_13TeV=1,pdfindex_UntaggedTag_1_13TeV=3,pdfindex_UntaggedTag_2_13TeV=2,pdfindex_UntaggedTag_3_13TeV=1,pdfindex_VBFTag_0_13TeV=2,pdfindex_VBFTag_1_13TeV=1,pdfindex_VBFTag_2_13TeV=4,pdfindex_TTHHadronicTag_13TeV=0,pdfindex_TTHLeptonicTag_13TeV=1,pdfindex_ZHLeptonicTag_13TeV=0,pdfindex_WHLeptonicTag_13TeV=1,pdfindex_VHLeptonicLooseTag_13TeV=2,pdfindex_VHHadronicTag_13TeV=1,pdfindex_VHMetTag_13TeV=0>

# Following produce observed mu scans
outDir=combineJobs13TeV_tth/MuScanProfileMH													method=MuScanMHProf	postFit profileMH mh=125.45 expected=1 muLow=0. muHigh=4. jobs=40 pointsperjob=10 label=MS_pMH opts=--squareDistPoi+--setPhysicsModelParameters<pdfindex_TTHHadronicTag_13TeV=0,pdfindex_TTHLeptonicTag_13TeV=1>+--saveSpecifiedIndex<pdfindex_TTHHadronicTag_13TeV,pdfindex_TTHLeptonicTag_13TeV>
outDir=combineJobs13TeV_tth/MuScanProfileMHStat                                                                                                   method=MuScanMHProf     postFit profileMH mh=125.45 expected=1 muLow=0. muHigh=4. jobs=40 pointsperjob=10 label=MS_pMH opts=--squareDistPoi+--setPhysicsModelParameters<pdfindex_TTHHadronicTag_13TeV=0,pdfindex_TTHLeptonicTag_13TeV=1>+--saveSpecifiedIndex<pdfindex_TTHHadronicTag_13TeV,pdfindex_TTHLeptonicTag_13TeV>+--freezeNuisances<all>

#outDir=combineJobs13TeV_tth/ExpPerProcessMuProfileMH/r_ttH                                                                                           method=PerProcessMu profileMH  jobs=20 pointsperjob=20  perProcessMuPOI=r_ttH label=ExpPerProcProfMH label=PTCC_pMH_ttH expected=1 expectSignal=1 expectSignalMass=125 mh=125 catsMap=.*/ttH_hgg:r_ttH[1,-5,5]; opts=--setPhysicsModelParameters<pdfindex_TTHHadronicTag_13TeV=0,pdfindex_TTHLeptonicTag_13TeV=1>


#outDir=combineJobs13TeV_!EXT!/MuScanProfileMHStat													method=MuScanMHProf postFit mh=125.45 expected=0 muLow=0. muHigh=2. jobs=40 pointsperjob=10 label=MS_pMHStat opts=--squareDistPoi+--setPhysicsModelParameters<pdfindex_UntaggedTag_0_13TeV=1,pdfindex_UntaggedTag_1_13TeV=3,pdfindex_UntaggedTag_2_13TeV=2,pdfindex_UntaggedTag_3_13TeV=1,pdfindex_VBFTag_0_13TeV=2,pdfindex_VBFTag_1_13TeV=1,pdfindex_VBFTag_2_13TeV=4,pdfindex_TTHHadronicTag_13TeV=0,pdfindex_TTHLeptonicTag_13TeV=1,pdfindex_ZHLeptonicTag_13TeV=0,pdfindex_WHLeptonicTag_13TeV=1,pdfindex_VHLeptonicLooseTag_13TeV=2,pdfindex_VHHadronicTag_13TeV=1,pdfindex_VHMetTag_13TeV=0>+--freezeNuisances<all>
